"0","ggplot(data = penguins, mapping= aes(x=body_mass_g , y= flipper_length_mm, color = bill_depth_mm "
"0","      ))+"
"0","    geom_point(mapping = aes(color = bill_depth_mm ,na.rm=TRUE))+ "
"0","    geom_smooth(method = NULL, na.rm=TRUE)+ "
"0","  labs("
"0","    title = ""Body mass and flipper length"","
"0","    subtitle = ""Dimensions for Adelie, Chinstrap, and Gentoo Penguins"","
"0","    x = ""Flipper length (mm)"", y = ""Body mass (g)"","
"0","    color = ""bill_depth_mm"", caption = ""Data come from the palmerpenguins package."""
"0","  )"
"2","Warnung: [38;5;232mIgnoring unknown aesthetics: [32mna.rm[38;5;232m[39m"
