"0","#view(penguins)"
"0","#filter(penguins,islands=Torgersen)"
"0","pingu=penguins"
"0","Pengu=penguins$body_mass_g"
"0","print(mean(Pengu, na.rm=TRUE))"
"1","[1]"
"1"," 4201.754"
"1","
"
"0","ggplot(data = pingu, aes(x=Pengu)) + geom_vline(xintercept = mean(Pengu, na.rm=TRUE))+"
"0","  geom_vline(xintercept = mean(Pengu, na.rm=TRUE)-sd(Pengu, na.rm = TRUE))+"
"0","  geom_vline(xintercept = mean(Pengu, na.rm=TRUE)+sd(Pengu, na.rm = TRUE))+"
"0","stat_function(fun = dnorm, n = 101, args = list(mean = mean(Pengu, na.rm=TRUE), sd =sd(Pengu, na.rm = TRUE)))  +labs("
"0","    title = ""Body mass Normaldistribution"","
"0","    x = ""Body mass (g)"" , y = ""Penguins"","
"0","    color = ""bill_depth_mm"", caption = ""Data come from the palmerpenguins package."""
"0","  ) +"
"0","  "
"0","  scale_y_continuous(breaks = NULL)"
